,mean_accuracy,lr,alpha,tau,feature_maps,hidden_layers,surrogate_grad
0,0.9006410256410258,0.0001,0.85,0.1,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
1,0.8837072018890201,0.0001,0.99,0.1,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
2,0.8985200845665962,0.0001,0.85,0.1,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
3,0.8967497556207231,0.0001,0.99,0.1,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
4,0.8678977272727273,0.0001,0.85,0.1,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
5,0.8664772727272727,0.0001,0.99,0.1,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
6,0.8383264462809918,0.0001,0.85,0.1,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
7,0.8784722222222222,0.001,0.99,0.1,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
8,0.8997933884297519,0.001,0.85,0.1,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
9,0.8644886363636364,0.001,0.99,0.1,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
10,0.8942148760330578,0.001,0.85,0.1,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
11,0.8492647058823529,0.001,0.99,0.1,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
12,0.9014530551415796,0.001,0.85,0.1,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
13,0.8367768595041323,0.001,0.99,0.1,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
14,0.9044526901669758,0.001,0.85,0.1,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
15,0.8192424242424242,0.0001,0.99,0.1,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
16,0.8533775252525252,0.0001,0.85,0.1,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
17,0.8720095693779906,0.0001,0.99,0.1,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
18,0.916866028708134,0.0001,0.85,0.1,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
19,0.8609033371691598,0.0001,0.99,0.1,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
20,0.8450413223140495,0.0001,0.85,0.1,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
21,0.9002525252525252,0.0001,0.99,0.1,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
22,0.8168290043290044,0.0001,0.85,0.1,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
23,0.6363636363636365,0.001,0.99,0.1,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
24,0.7870553359683793,0.001,0.85,0.1,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
25,0.8255681818181818,0.001,0.99,0.1,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
26,0.8149350649350648,0.001,0.85,0.1,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
27,0.7732007575757577,0.001,0.99,0.1,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
28,0.6960227272727273,0.001,0.85,0.1,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
29,0.7357954545454545,0.001,0.99,0.1,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
30,0.6837121212121212,0.001,0.85,0.1,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
31,0.8877306903622693,0.0001,0.99,0.5,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
32,0.8791461916461917,0.0001,0.85,0.5,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
33,0.8790820829655781,0.0001,0.99,0.5,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
34,0.9039256198347106,0.0001,0.85,0.5,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
35,0.8890648286140088,0.0001,0.99,0.5,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
36,0.8597027972027973,0.0001,0.85,0.5,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
37,0.8918449197860964,0.0001,0.99,0.5,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
38,0.8442234848484848,0.0001,0.85,0.5,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
39,0.8522727272727274,0.001,0.99,0.5,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
40,0.9158130601792576,0.001,0.85,0.5,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
41,0.8551136363636364,0.001,0.99,0.5,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
42,0.8988636363636363,0.001,0.85,0.5,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
43,0.8011363636363636,0.001,0.99,0.5,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
44,0.8912337662337662,0.001,0.85,0.5,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
45,0.8469460227272727,0.001,0.99,0.5,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
46,0.8845620842572062,0.001,0.85,0.5,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
47,0.8446969696969697,0.0001,0.99,0.5,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
48,0.8484848484848484,0.0001,0.85,0.5,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
49,0.8375,0.0001,0.99,0.5,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
50,0.8731060606060606,0.0001,0.85,0.5,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
51,0.8399122807017544,0.0001,0.99,0.5,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
52,0.8033826638477801,0.0001,0.85,0.5,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
53,0.8609625668449198,0.0001,0.99,0.5,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
54,0.8362299465240642,0.0001,0.85,0.5,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
55,0.7672413793103449,0.001,0.99,0.5,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
56,0.8347902097902098,0.001,0.85,0.5,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
57,0.7926136363636365,0.001,0.99,0.5,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
58,0.8075284090909092,0.001,0.85,0.5,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
59,0.6399147727272727,0.001,0.99,0.5,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
60,0.6870629370629371,0.001,0.85,0.5,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
61,0.7987440191387559,0.001,0.99,0.5,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
62,0.712603305785124,0.001,0.85,0.5,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
63,0.8787081339712917,0.0001,0.99,0.9,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
64,0.9084476843910808,0.0001,0.85,0.9,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
65,0.898030303030303,0.0001,0.99,0.9,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
66,0.8775826446280991,0.0001,0.85,0.9,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
67,0.8822798295454545,0.0001,0.99,0.9,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
68,0.8420454545454545,0.0001,0.85,0.9,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
69,0.905923994038748,0.0001,0.99,0.9,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
70,0.9004186602870812,0.0001,0.85,0.9,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
71,0.8497067448680352,0.001,0.99,0.9,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
72,0.9023845007451564,0.001,0.85,0.9,"[64, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
73,0.865625,0.001,0.99,0.9,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
74,0.8920454545454545,0.001,0.85,0.9,"[128, 128]","[128, 64]",<function atan.<locals>.inner at 0x7b4518028040>
75,0.8778409090909091,0.001,0.99,0.9,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
76,0.8710359408033824,0.001,0.85,0.9,"[64, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
77,0.861952861952862,0.001,0.99,0.9,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
78,0.8994905956112852,0.001,0.85,0.9,"[128, 128]","[128, 128]",<function atan.<locals>.inner at 0x7b4518028040>
79,0.8395915678524376,0.0001,0.99,0.9,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
80,0.8509358288770053,0.0001,0.85,0.9,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
81,0.8218181818181819,0.0001,0.99,0.9,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
82,0.8259187620889747,0.0001,0.85,0.9,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
83,0.8358745684695051,0.0001,0.99,0.9,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
84,0.8622542997542997,0.0001,0.85,0.9,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
85,0.8339920948616601,0.0001,0.99,0.9,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
86,0.9078947368421054,0.0001,0.85,0.9,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
87,0.5909090909090909,0.001,0.99,0.9,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
88,0.803698752228164,0.001,0.85,0.9,"[64, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
89,0.8174715909090908,0.001,0.99,0.9,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
90,0.7804314329738059,0.001,0.85,0.9,"[128, 128]","[128, 64]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
91,0.7359767891682786,0.001,0.99,0.9,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
92,0.7981601731601732,0.001,0.85,0.9,"[64, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
93,0.7715097402597403,0.001,0.99,0.9,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
94,0.7426136363636363,0.001,0.85,0.9,"[128, 128]","[128, 128]",<function fast_sigmoid.<locals>.inner at 0x7b451615dfc0>
